Flight Information:
Launch Date:            	     	                       	Tuesday, 15 December 2020	        	                   	          	Launch Time: 	       	            	00:32:05  	       	     	End of Ascent:	     	         	01:52:41
Station name:           	     	                       	                         	        	                   	          	Serialnumber:	       	            	20027729
Ground values:
Pressure:               	     	                       	986.2 hPa                	        	                   	          	Temperature: 	       	            	11.0 °C   	       	     	Humidity:     	     	         	89 %
Wind Direction:         	     	                       	228 °                    	        	                   	          	Wind Speed:  	       	            	0 m/s     	       	     	Cloud group:  	     	         	9////
Position:
Longitude:              	     	                       	-72.105 °                	        	                   	          	Latitude:    	       	            	-39.307 ° 	       	     	Altitude:     	     	         	289 m
Staff:
Company:                	     	                       	
Operator:               	     	                       	                         	        	                   	          	
Events:
Highest Point:          	     	                       	11.0 hPa                 	        	                   	          	30740 m
Tropopauses:            	     	                       	1.: 125.3 hPa            	        	                   	          	             	       	            	
Max Winds:              	     	                       	1.: 277.8 hPa            	        	                   	          	             	       	            	
Remarks:

Profile Data:
Time                    	P    	T                      	Hu                       	Ws      	Wd                 	Long.     	Lat.         	Alt    	Geopot      	MRI       	RI     	Dewp.	Virt. Temp    	Rs   	Elevation	Azimuth 	Range  	D
[sec]                   	[hPa]	[°C]                   	[%]                      	[m/s]   	[°]                	[°]       	[°]          	[m]    	[m]         	          	       	[°C] 	[°C]          	[m/s]	[°]      	[°]     	[m]    	[kg/m3]
0                       	986.2	11.0                   	89                       	0.3     	228                	-72.104946	-39.307450   	289    	289         	318.733   	273.438	9.3  	12.3          	0.0  	39.3     	180     	0      	1.209304
1                       	985.7	11.2                   	87                       	0.5     	253                	-72.104896	-39.307480   	293    	293         	318.980   	273.026	9.2  	12.5          	4.2  	38.4     	132     	7      	1.207827
2                       	985.2	11.4                   	86                       	0.6     	268                	-72.104847	-39.307511   	297    	297         	319.229   	272.616	9.1  	12.7          	4.2  	38.0     	130     	14     	1.206353
3                       	984.7	11.6                   	84                       	0.8     	276                	-72.104798	-39.307541   	301    	301         	319.478   	272.206	9.0  	12.9          	4.2  	37.9     	130     	21     	1.204881
4                       	984.2	11.8                   	82                       	0.9     	282                	-72.104748	-39.307572   	305    	305         	319.728   	271.796	8.9  	13.1          	4.2  	37.8     	129     	28     	1.203412
5                       	983.7	12.0                   	81                       	1.1     	285                	-72.104699	-39.307603   	310    	310         	319.979   	271.388	8.8  	13.3          	4.2  	37.8     	129     	35     	1.201945
6                       	983.2	12.2                   	79                       	1.2     	288                	-72.104650	-39.307633   	314    	314         	320.231   	270.980	8.7  	13.5          	4.2  	37.8     	129     	42     	1.200481
7                       	982.8	12.3                   	77                       	1.4     	290                	-72.104600	-39.307664   	318    	318         	320.590   	270.679	8.5  	13.5          	4.2  	37.7     	129     	49     	1.199483
8                       	982.3	12.3                   	76                       	1.5     	292                	-72.104551	-39.307695   	322    	322         	321.068   	270.498	8.1  	13.5          	4.2  	37.7     	129     	55     	1.199009
9                       	981.8	12.3                   	74                       	1.7     	293                	-72.104502	-39.307725   	326    	326         	321.561   	270.332	7.8  	13.4          	4.2  	37.7     	129     	62     	1.198536
10                      	981.3	12.2                   	74                       	1.8     	294                	-72.104453	-39.307756   	331    	330         	322.103   	270.214	7.8  	13.4          	4.2  	37.7     	129     	69     	1.198062
11                      	980.8	12.2                   	74                       	2.0     	295                	-72.104403	-39.307787   	335    	335         	322.660   	270.096	7.7  	13.4          	4.2  	37.8     	129     	76     	1.197589
12                      	980.3	12.2                   	73                       	2.2     	295                	-72.104354	-39.307817   	339    	339         	323.202   	269.979	7.6  	13.3          	4.2  	37.8     	129     	83     	1.197116
13                      	979.7	12.1                   	73                       	2.3     	296                	-72.104305	-39.307848   	343    	343         	323.723   	269.840	7.5  	13.3          	4.2  	37.7     	129     	90     	1.196551
14                      	979.2	12.1                   	73                       	2.5     	297                	-72.104255	-39.307879   	347    	347         	324.244   	269.702	7.4  	13.3          	4.2  	37.7     	129     	97     	1.195985
15                      	978.6	12.1                   	73                       	2.6     	297                	-72.104206	-39.307909   	352    	352         	324.812   	269.564	7.3  	13.2          	4.5  	37.9     	129     	104    	1.195421
16                      	978.0	12.1                   	72                       	2.8     	297                	-72.104155	-39.307940   	357    	357         	325.522   	269.426	7.2  	13.2          	5.4  	38.3     	129     	111    	1.194856
17                      	977.5	12.0                   	72                       	2.9     	298                	-72.104092	-39.307969   	363    	362         	326.216   	269.288	7.2  	13.1          	5.4  	38.4     	128     	120    	1.194292
18                      	976.9	12.0                   	72                       	3.1     	298                	-72.104029	-39.307998   	368    	368         	326.926   	269.150	7.1  	13.1          	5.4  	38.6     	128     	128    	1.193728
19                      	976.3	12.0                   	71                       	3.2     	298                	-72.103965	-39.308027   	373    	373         	327.618   	268.994	7.0  	13.1          	5.4  	38.7     	127     	136    	1.193085
20                      	975.7	11.9                   	71                       	3.4     	299                	-72.103902	-39.308055   	379    	379         	328.318   	268.846	6.9  	13.0          	5.4  	38.8     	127     	145    	1.192448
21                      	975.0	11.9                   	71                       	3.5     	299                	-72.103839	-39.308084   	384    	384         	329.041   	268.722	6.9  	13.0          	5.4  	38.9     	127     	153    	1.191901
22                      	974.4	11.8                   	71                       	3.7     	299                	-72.103776	-39.308113   	390    	389         	329.764   	268.597	6.8  	12.9          	5.4  	39.0     	126     	161    	1.191354
23                      	973.8	11.8                   	71                       	3.9     	299                	-72.103712	-39.308142   	395    	395         	330.487   	268.472	6.7  	12.9          	5.4  	39.1     	126     	169    	1.190808
24                      	973.1	11.7                   	71                       	4.0     	299                	-72.103649	-39.308171   	400    	400         	331.210   	268.347	6.6  	12.8          	5.4  	39.2     	126     	178    	1.190262
25                      	972.5	11.7                   	71                       	4.1     	300                	-72.103586	-39.308200   	406    	406         	331.933   	268.223	6.6  	12.8          	5.4  	39.2     	125     	186    	1.189716
26                      	971.9	11.6                   	71                       	4.3     	300                	-72.103522	-39.308229   	411    	411         	332.656   	268.098	6.5  	12.7          	5.4  	39.3     	125     	194    	1.189170
27                      	971.3	11.6                   	71                       	4.5     	300                	-72.103459	-39.308258   	417    	416         	333.380   	267.973	6.4  	12.6          	5.4  	39.3     	125     	203    	1.188624
28                      	970.6	11.5                   	71                       	4.6     	300                	-72.103396	-39.308286   	422    	422         	334.103   	267.849	6.4  	12.6          	5.4  	39.4     	125     	211    	1.188078
29                      	970.0	11.5                   	71                       	4.8     	300                	-72.103332	-39.308315   	427    	427         	334.810   	267.724	6.3  	12.5          	5.4  	39.4     	125     	219    	1.187533
30                      	969.4	11.4                   	70                       	4.9     	300                	-72.103269	-39.308344   	433    	433         	335.534   	267.600	6.2  	12.5          	5.4  	39.4     	125     	227    	1.186988
31                      	968.8	11.4                   	70                       	5.0     	300                	-72.103206	-39.308373   	438    	438         	336.257   	267.475	6.2  	12.4          	5.4  	39.5     	124     	236    	1.186442
32                      	968.1	11.3                   	70                       	5.1     	300                	-72.103142	-39.308402   	444    	443         	336.980   	267.351	6.1  	12.4          	5.4  	39.5     	124     	244    	1.185897
33                      	967.5	11.3                   	70                       	5.1     	301                	-72.103079	-39.308431   	449    	449         	337.705   	267.227	6.0  	12.3          	5.4  	39.5     	124     	252    	1.185352
34                      	966.9	11.2                   	70                       	5.2     	301                	-72.103016	-39.308460   	454    	454         	338.426   	267.101	6.0  	12.2          	5.4  	39.6     	124     	261    	1.184782
35                      	966.3	11.2                   	70                       	5.3     	301                	-72.102952	-39.308489   	460    	459         	339.145   	266.972	5.9  	12.2          	5.4  	39.6     	124     	269    	1.184197
36                      	965.7	11.1                   	70                       	5.3     	301                	-72.102889	-39.308517   	465    	465         	339.863   	266.842	5.9  	12.2          	5.4  	39.6     	124     	277    	1.183612
37                      	965.0	11.1                   	70                       	5.4     	301                	-72.102826	-39.308546   	471    	470         	340.581   	266.713	5.9  	12.1          	5.4  	39.7     	124     	286    	1.183027
38                      	964.4	11.0                   	70                       	5.5     	301                	-72.102762	-39.308575   	476    	476         	341.300   	266.583	5.8  	12.1          	5.4  	39.7     	124     	294    	1.182442
39                      	963.8	11.0                   	70                       	5.5     	301                	-72.102699	-39.308604   	481    	481         	342.018   	266.454	5.8  	12.0          	5.4  	39.7     	124     	302    	1.181857
40                      	963.2	10.9                   	70                       	5.6     	301                	-72.102636	-39.308633   	487    	486         	342.721   	266.325	5.7  	12.0          	5.4  	39.7     	123     	311    	1.181272
41                      	962.5	10.9                   	70                       	5.7     	301                	-72.102573	-39.308662   	492    	492         	343.439   	266.195	5.7  	11.9          	5.4  	39.7     	123     	319    	1.180688
42                      	961.9	10.9                   	70                       	5.7     	301                	-72.102509	-39.308691   	497    	497         	344.158   	266.066	5.6  	11.9          	5.4  	39.8     	123     	327    	1.180104
43                      	961.3	10.8                   	70                       	5.8     	302                	-72.102446	-39.308719   	503    	503         	344.886   	265.947	5.6  	11.8          	5.4  	39.8     	123     	335    	1.179565
44                      	960.8	10.8                   	70                       	5.8     	302                	-72.102383	-39.308748   	508    	508         	345.615   	265.828	5.6  	11.8          	5.4  	39.8     	123     	344    	1.179027
45                      	960.2	10.7                   	70                       	5.9     	302                	-72.102319	-39.308777   	514    	513         	346.344   	265.709	5.5  	11.7          	5.4  	39.8     	123     	352    	1.178488
46                      	959.6	10.7                   	70                       	6.0     	302                	-72.102255	-39.308809   	519    	518         	347.010   	265.590	5.5  	11.7          	5.0  	39.7     	123     	360    	1.177950
47                      	959.0	10.6                   	70                       	6.0     	302                	-72.102191	-39.308843   	523    	523         	347.617   	265.474	5.5  	11.7          	4.6  	39.6     	123     	368    	1.177410
48                      	958.4	10.6                   	70                       	6.1     	302                	-72.102126	-39.308876   	528    	528         	348.238   	265.358	5.4  	11.6          	4.6  	39.5     	123     	377    	1.176863
49                      	957.9	10.6                   	70                       	6.2     	302                	-72.102062	-39.308909   	533    	532         	348.857   	265.255	5.4  	11.6          	4.6  	39.4     	123     	385    	1.176375
50                      	957.4	10.5                   	70                       	6.2     	302                	-72.101998	-39.308943   	537    	537         	349.492   	265.152	5.4  	11.5          	4.6  	39.3     	123     	393    	1.175888
51                      	956.8	10.5                   	71                       	6.3     	302                	-72.101933	-39.308976   	542    	541         	350.111   	265.049	5.4  	11.5          	4.6  	39.2     	123     	401    	1.175401
52                      	956.3	10.4                   	71                       	6.4     	302                	-72.101869	-39.309009   	546    	546         	350.731   	264.946	5.4  	11.5          	4.6  	39.2     	123     	409    	1.174913
53                      	955.8	10.4                   	71                       	6.4     	302                	-72.101805	-39.309043   	551    	551         	351.366   	264.843	5.3  	11.4          	4.6  	39.1     	123     	417    	1.174427
54                      	955.2	10.4                   	71                       	6.5     	302                	-72.101740	-39.309076   	556    	555         	351.985   	264.740	5.3  	11.4          	4.6  	39.0     	123     	425    	1.173940
55                      	954.7	10.3                   	71                       	6.6     	302                	-72.101676	-39.309110   	560    	560         	352.620   	264.638	5.3  	11.3          	4.6  	38.9     	123     	433    	1.173453
56                      	954.2	10.3                   	71                       	6.6     	302                	-72.101612	-39.309143   	565    	565         	353.240   	264.535	5.3  	11.3          	4.6  	38.8     	123     	441    	1.172966
57                      	953.6	10.2                   	71                       	6.7     	303                	-72.101547	-39.309176   	570    	569         	353.875   	264.432	5.3  	11.2          	4.6  	38.8     	123     	450    	1.172480
58                      	953.1	10.2                   	71                       	6.7     	303                	-72.101483	-39.309210   	574    	574         	354.494   	264.329	5.3  	11.2          	4.6  	38.7     	123     	458    	1.171994
59                      	952.6	10.2                   	71                       	6.8     	303                	-72.101418	-39.309243   	579    	579         	355.130   	264.227	5.2  	11.2          	4.6  	38.6     	123     	466    	1.171508
60                      	952.0	10.1                   	71                       	6.9     	303                	-72.101354	-39.309276   	584    	583         	355.748   	264.123	5.2  	11.1          	4.6  	38.6     	123     	474    	1.171022
61                      	951.5	10.1                   	72                       	6.9     	303                	-72.101290	-39.309310   	588    	588         	356.381   	264.018	5.2  	11.1          	4.6  	38.5     	123     	482    	1.170537
62                      	951.0	10.0                   	72                       	6.8     	302                	-72.101225	-39.309343   	593    	593         	356.999   	263.914	5.2  	11.0          	4.6  	38.4     	123     	490    	1.170054
63                      	950.4	10.0                   	72                       	6.8     	302                	-72.101161	-39.309377   	598    	597         	357.633   	263.809	5.1  	11.0          	4.6  	38.4     	123     	498    	1.169571
64                      	949.9	10.0                   	72                       	6.8     	302                	-72.101097	-39.309410   	602    	602         	358.250   	263.705	5.1  	10.9          	4.6  	38.3     	123     	506    	1.169088
65                      	949.4	9.9                    	72                       	6.8     	302                	-72.101032	-39.309443   	607    	607         	358.884   	263.601	5.1  	10.9          	4.6  	38.3     	123     	514    	1.168605
66                      	948.8	9.9                    	72                       	6.7     	302                	-72.100968	-39.309477   	612    	611         	359.502   	263.496	5.0  	10.9          	4.6  	38.2     	123     	523    	1.168123
67                      	948.3	9.8                    	72                       	6.7     	302                	-72.100904	-39.309510   	616    	616         	360.120   	263.392	5.0  	10.8          	4.6  	38.2     	123     	531    	1.167640
68                      	947.8	9.8                    	72                       	6.7     	301                	-72.100839	-39.309544   	621    	620         	360.753   	263.287	5.0  	10.8          	4.6  	38.1     	123     	539    	1.167158
69                      	947.3	9.8                    	72                       	6.7     	301                	-72.100775	-39.309577   	625    	625         	361.371   	263.183	4.9  	10.7          	4.6  	38.1     	123     	547    	1.166675
70                      	946.7	9.7                    	72                       	6.7     	301                	-72.100710	-39.309610   	630    	630         	362.005   	263.079	4.9  	10.7          	4.6  	38.0     	123     	555    	1.166193
71                      	946.2	9.7                    	72                       	6.6     	301                	-72.100646	-39.309644   	635    	634         	362.623   	262.975	4.9  	10.6          	4.6  	38.0     	123     	563    	1.165711
72                      	945.7	9.6                    	72                       	6.6     	301                	-72.100582	-39.309677   	639    	639         	363.256   	262.871	4.9  	10.6          	4.6  	37.9     	123     	571    	1.165229
73                      	945.1	9.6                    	72                       	6.6     	300                	-72.100517	-39.309710   	644    	644         	363.874   	262.766	4.8  	10.6          	4.6  	37.9     	123     	579    	1.164744
74                      	944.6	9.6                    	72                       	6.6     	300                	-72.100453	-39.309744   	649    	648         	364.501   	262.655	4.8  	10.5          	4.6  	37.8     	123     	588    	1.164234
75                      	944.1	9.5                    	72                       	6.5     	300                	-72.100387	-39.309772   	653    	653         	365.098   	262.530	4.8  	10.5          	4.7  	37.8     	123     	595    	1.163660
76                      	943.6	9.5                    	72                       	6.5     	300                	-72.100313	-39.309783   	658    	658         	365.711   	262.405	4.8  	10.5          	4.7  	37.8     	123     	603    	1.163086
77                      	943.0	9.5                    	72                       	6.5     	300                	-72.100240	-39.309793   	663    	662         	366.324   	262.281	4.8  	10.5          	4.7  	37.8     	123     	611    	1.162512
78                      	942.5	9.5                    	72                       	6.5     	300                	-72.100167	-39.309804   	667    	667         	366.937   	262.156	4.8  	10.4          	4.7  	37.8     	122     	618    	1.161939
79                      	942.0	9.5                    	72                       	6.5     	299                	-72.100094	-39.309815   	672    	672         	367.550   	262.030	4.8  	10.4          	4.7  	37.8     	122     	626    	1.161362
80                      	941.4	9.4                    	72                       	6.4     	299                	-72.100021	-39.309826   	677    	676         	368.162   	261.905	4.7  	10.4          	4.7  	37.8     	122     	633    	1.160786
81                      	940.9	9.4                    	72                       	6.4     	299                	-72.099947	-39.309836   	682    	681         	368.775   	261.780	4.7  	10.4          	4.7  	37.8     	122     	641    	1.160210
82                      	940.4	9.4                    	73                       	6.4     	299                	-72.099874	-39.309847   	686    	686         	369.388   	261.654	4.7  	10.4          	4.7  	37.8     	121     	649    	1.159635
83                      	939.8	9.4                    	73                       	6.4     	299                	-72.099801	-39.309858   	691    	690         	369.985   	261.529	4.7  	10.4          	4.7  	37.8     	121     	656    	1.159060
84                      	939.3	9.4                    	73                       	6.4     	298                	-72.099728	-39.309868   	696    	695         	370.597   	261.404	4.7  	10.3          	4.7  	37.8     	121     	664    	1.158485
85                      	938.8	9.3                    	73                       	6.3     	298                	-72.099655	-39.309879   	700    	700         	371.210   	261.279	4.7  	10.3          	4.7  	37.8     	121     	672    	1.157910
86                      	938.2	9.3                    	73                       	6.3     	298                	-72.099581	-39.309890   	705    	704         	371.823   	261.154	4.7  	10.3          	4.7  	37.8     	120     	679    	1.157335
87                      	937.7	9.3                    	73                       	6.3     	298                	-72.099508	-39.309900   	710    	709         	372.437   	261.029	4.7  	10.3          	4.7  	37.8     	120     	687    	1.156761
88                      	937.2	9.3                    	73                       	6.3     	298                	-72.099435	-39.309911   	714    	714         	373.060   	260.915	4.7  	10.2          	4.7  	37.8     	120     	695    	1.156226
89                      	936.7	9.2                    	73                       	6.3     	297                	-72.099362	-39.309922   	719    	719         	373.685   	260.802	4.7  	10.2          	4.7  	37.8     	120     	702    	1.155699
90                      	936.1	9.2                    	73                       	6.2     	297                	-72.099289	-39.309933   	724    	723         	374.310   	260.690	4.7  	10.2          	4.7  	37.8     	120     	710    	1.155172
91                      	935.6	9.2                    	73                       	6.2     	296                	-72.099215	-39.309943   	728    	728         	374.936   	260.577	4.6  	10.2          	4.7  	37.8     	119     	718    	1.154646
92                      	935.1	9.2                    	73                       	6.3     	294                	-72.099142	-39.309954   	733    	733         	375.561   	260.464	4.6  	10.1          	4.7  	37.8     	119     	725    	1.154119
93                      	934.5	9.1                    	73                       	6.3     	293                	-72.099069	-39.309965   	738    	737         	376.171   	260.352	4.6  	10.1          	4.7  	37.8     	119     	733    	1.153593
94                      	934.0	9.1                    	73                       	6.3     	292                	-72.098996	-39.309975   	742    	742         	376.796   	260.239	4.6  	10.1          	4.7  	37.8     	119     	741    	1.153067
95                      	933.5	9.1                    	73                       	6.3     	290                	-72.098923	-39.309986   	747    	747         	377.422   	260.127	4.6  	10.0          	4.7  	37.8     	118     	748    	1.152541
96                      	933.0	9.0                    	74                       	6.4     	289                	-72.098849	-39.309997   	752    	751         	378.047   	260.014	4.6  	10.0          	4.7  	37.8     	118     	756    	1.152016
97                      	932.4	9.0                    	74                       	6.4     	288                	-72.098776	-39.310007   	757    	756         	378.673   	259.902	4.6  	10.0          	4.7  	37.8     	118     	764    	1.151490
98                      	931.9	9.0                    	74                       	6.4     	286                	-72.098703	-39.310018   	761    	761         	379.298   	259.790	4.5  	9.9           	4.7  	37.8     	118     	772    	1.150965
99                      	931.4	8.9                    	74                       	6.4     	285                	-72.098630	-39.310029   	766    	765         	379.924   	259.677	4.5  	9.9           	4.7  	37.8     	118     	779    	1.150440
100                     	930.9	8.9                    	74                       	6.5     	283                	-72.098557	-39.310039   	771    	770         	380.549   	259.565	4.5  	9.9           	4.7  	37.8     	118     	787    	1.149915
101                     	930.3	8.9                    	74                       	6.5     	282                	-72.098483	-39.310050   	775    	775         	381.165   	259.443	4.5  	9.8           	4.7  	37.8     	117     	795    	1.149382
102                     	929.8	8.9                    	74                       	6.5     	281                	-72.098410	-39.310061   	780    	779         	381.762   	259.318	4.4  	9.8           	4.7  	37.8     	117     	802    	1.148835
103                     	929.3	8.8                    	74                       	6.5     	279                	-72.098337	-39.310072   	785    	784         	382.375   	259.193	4.4  	9.8           	4.7  	37.8     	117     	810    	1.148290
104                     	928.7	8.8                    	74                       	6.6     	278                	-72.098264	-39.310082   	789    	789         	382.988   	259.068	4.4  	9.8           	4.7  	37.8     	117     	818    	1.147745
105                     	928.2	8.8                    	73                       	6.6     	277                	-72.098191	-39.310093   	794    	794         	383.602   	258.944	4.3  	9.7           	4.7  	37.8     	117     	826    	1.147200
106                     	927.7	8.7                    	73                       	6.6     	276                	-72.098123	-39.310092   	799    	798         	384.215   	258.819	4.3  	9.7           	4.7  	37.8     	117     	833    	1.146655
107                     	927.2	8.7                    	73                       	6.6     	274                	-72.098057	-39.310087   	803    	803         	384.813   	258.695	4.2  	9.7           	4.7  	37.9     	116     	839    	1.146111
108                     	926.7	8.7                    	73                       	6.6     	273                	-72.097990	-39.310082   	808    	807         	385.426   	258.570	4.2  	9.6           	4.7  	37.9     	116     	846    	1.145567
109                     	926.1	8.7                    	73                       	6.6     	272                	-72.097924	-39.310078   	813    	812         	386.040   	258.446	4.2  	9.6           	4.7  	38.0     	116     	853    	1.145026
110                     	925.6	8.6                    	73                       	6.7     	271                	-72.097858	-39.310073   	817    	817         	386.639   	258.323	4.1  	9.6           	4.7  	38.0     	116     	860    	1.144484
111                     	925.1	8.6                    	73                       	6.7     	270                	-72.097792	-39.310069   	822    	821         	387.253   	258.199	4.1  	9.6           	4.7  	38.0     	115     	866    	1.143943
112                     	924.6	8.6                    	73                       	6.6     	270                	-72.097725	-39.310064   	827    	826         	387.851   	258.075	4.0  	9.5           	4.7  	38.1     	115     	873    	1.143402
113                     	924.1	8.6                    	73                       	6.6     	270                	-72.097659	-39.310060   	831    	831         	388.465   	257.951	4.0  	9.5           	4.7  	38.1     	115     	880    	1.142861
114                     	923.5	8.5                    	73                       	6.5     	269                	-72.097593	-39.310055   	836    	835         	389.063   	257.826	3.9  	9.5           	4.7  	38.1     	115     	887    	1.142321
115                     	923.0	8.5                    	73                       	6.5     	269                	-72.097526	-39.310050   	841    	840         	389.685   	257.711	3.9  	9.4           	4.7  	38.2     	114     	893    	1.141827
116                     	922.5	8.5                    	72                       	6.5     	269                	-72.097460	-39.310046   	845    	845         	390.308   	257.596	3.8  	9.4           	4.7  	38.2     	114     	900    	1.141335
117                     	922.0	8.4                    	72                       	6.4     	269                	-72.097394	-39.310041   	850    	849         	390.916   	257.481	3.8  	9.4           	4.7  	38.3     	114     	907    	1.140844
118                     	921.5	8.4                    	72                       	6.4     	268                	-72.097328	-39.310037   	855    	854         	391.539   	257.367	3.7  	9.3           	4.7  	38.3     	114     	914    	1.140353
119                     	920.9	8.4                    	72                       	6.4     	268                	-72.097261	-39.310032   	859    	859         	392.146   	257.252	3.6  	9.3           	4.7  	38.3     	113     	921    	1.139862
120                     	920.4	8.3                    	72                       	6.3     	268                	-72.097195	-39.310028   	864    	863         	392.770   	257.137	3.6  	9.2           	4.7  	38.4     	113     	928    	1.139371
121                     	919.9	8.3                    	72                       	6.3     	267                	-72.097129	-39.310023   	869    	868         	393.393   	257.023	3.5  	9.2           	4.7  	38.4     	113     	935    	1.138880
122                     	919.4	8.3                    	72                       	6.3     	267                	-72.097063	-39.310018   	873    	873         	394.001   	256.908	3.4  	9.2           	4.7  	38.4     	113     	941    	1.138390
123                     	918.9	8.2                    	72                       	6.2     	267                	-72.096996	-39.310014   	878    	877         	394.624   	256.794	3.4  	9.1           	4.7  	38.5     	113     	948    	1.137899
124                     	918.4	8.2                    	71                       	6.2     	266                	-72.096930	-39.310009   	883    	882         	395.232   	256.679	3.3  	9.1           	4.7  	38.5     	112     	955    	1.137409
125                     	917.8	8.1                    	71                       	6.2     	266                	-72.096864	-39.310005   	887    	887         	395.855   	256.565	3.3  	9.0           	4.7  	38.5     	112     	962    	1.136919
126                     	917.3	8.1                    	71                       	6.1     	266                	-72.096797	-39.310000   	892    	891         	396.463   	256.450	3.2  	9.0           	4.7  	38.5     	112     	969    	1.136430
127                     	916.8	8.1                    	71                       	6.1     	265                	-72.096731	-39.309996   	897    	896         	397.089   	256.338	3.2  	9.0           	4.7  	38.6     	112     	976    	1.135940
128                     	916.3	8.0                    	71                       	6.1     	265                	-72.096665	-39.309991   	901    	901         	397.730   	256.242	3.1  	8.9           	4.7  	38.6     	112     	983    	1.135465
129                     	915.8	8.0                    	71                       	6.0     	265                	-72.096599	-39.309986   	906    	905         	398.360   	256.149	3.1  	8.9           	4.7  	38.6     	111     	990    	1.135007
130                     	915.3	7.9                    	72                       	6.0     	264                	-72.096532	-39.309982   	911    	910         	399.005   	256.057	3.1  	8.8           	4.7  	38.6     	111     	997    	1.134549
131                     	914.7	7.9                    	72                       	5.9     	264                	-72.096466	-39.309977   	915    	915         	399.635   	255.964	3.1  	8.8           	4.7  	38.7     	111     	1003   	1.134091
132                     	914.2	7.8                    	72                       	5.9     	264                	-72.096400	-39.309973   	920    	919         	400.280   	255.872	3.1  	8.7           	4.7  	38.7     	111     	1010   	1.133633
133                     	913.7	7.8                    	72                       	5.8     	264                	-72.096334	-39.309968   	925    	924         	400.926   	255.779	3.1  	8.7           	4.7  	38.7     	111     	1017   	1.133175
134                     	913.2	7.8                    	72                       	5.7     	263                	-72.096267	-39.309964   	929    	929         	401.555   	255.687	3.1  	8.6           	4.7  	38.7     	110     	1024   	1.132717
135                     	912.7	7.7                    	72                       	5.7     	263                	-72.096201	-39.309959   	934    	933         	402.201   	255.594	3.1  	8.6           	4.7  	38.8     	110     	1031   	1.132259
136                     	912.2	7.7                    	73                       	5.6     	263                	-72.096151	-39.309955   	938    	938         	402.831   	255.502	3.1  	8.6           	4.7  	38.8     	110     	1037   	1.131801
137                     	911.6	7.6                    	73                       	5.6     	263                	-72.096105	-39.309951   	943    	942         	403.476   	255.409	3.1  	8.5           	4.7  	38.9     	110     	1043   	1.131344
138                     	911.1	7.6                    	73                       	5.5     	262                	-72.096060	-39.309947   	948    	947         	404.106   	255.317	3.1  	8.5           	4.7  	39.0     	110     	1049   	1.130887
139                     	910.6	7.5                    	73                       	5.5     	262                	-72.096014	-39.309943   	952    	952         	404.752   	255.225	3.1  	8.4           	4.7  	39.0     	110     	1054   	1.130430
140                     	910.1	7.5                    	73                       	5.4     	262                	-72.095969	-39.309939   	957    	956         	405.397   	255.132	3.0  	8.4           	4.7  	39.1     	110     	1060   	1.129973
141                     	909.6	7.4                    	74                       	5.3     	262                	-72.095923	-39.309935   	962    	961         	406.032   	255.045	3.1  	8.3           	4.7  	39.2     	110     	1066   	1.129515
142                     	909.1	7.4                    	74                       	5.3     	261                	-72.095878	-39.309931   	966    	966         	406.682   	254.957	3.1  	8.3           	4.7  	39.3     	109     	1071   	1.129047
143                     	908.6	7.4                    	74                       	5.2     	261                	-72.095832	-39.309927   	971    	970         	407.316   	254.869	3.1  	8.2           	4.7  	39.3     	109     	1077   	1.128579
144                     	908.0	7.3                    	75                       	5.2     	261                	-72.095787	-39.309923   	976    	975         	407.967   	254.782	3.1  	8.2           	4.7  	39.4     	109     	1083   	1.128112
145                     	907.5	7.3                    	75                       	5.1     	261                	-72.095741	-39.309919   	980    	980         	408.601   	254.694	3.1  	8.2           	4.7  	39.5     	109     	1088   	1.127644
146                     	907.0	7.2                    	75                       	5.0     	260                	-72.095696	-39.309915   	985    	984         	409.251   	254.606	3.2  	8.1           	4.7  	39.6     	109     	1094   	1.127176
147                     	906.5	7.2                    	76                       	5.0     	260                	-72.095650	-39.309911   	990    	989         	409.901   	254.518	3.2  	8.1           	4.7  	39.6     	109     	1100   	1.126708
148                     	906.0	7.1                    	76                       	4.9     	260                	-72.095605	-39.309907   	994    	994         	410.536   	254.431	3.2  	8.0           	4.7  	39.7     	109     	1106   	1.126241
149                     	905.5	7.1                    	76                       	4.9     	259                	-72.095559	-39.309903   	999    	998         	411.186   	254.343	3.2  	8.0           	4.7  	39.8     	109     	1111   	1.125774
150                     	905.0	7.1                    	77                       	4.8     	259                	-72.095513	-39.309899   	1004   	1003        	411.821   	254.256	3.2  	8.0           	4.7  	39.8     	109     	1117   	1.125307
151                     	904.5	7.0                    	77                       	4.7     	259                	-72.095468	-39.309895   	1008   	1008        	412.471   	254.168	3.3  	7.9           	4.7  	39.9     	108     	1123   	1.124840
152                     	904.0	7.0                    	77                       	4.6     	260                	-72.095422	-39.309891   	1013   	1012        	413.106   	254.080	3.3  	7.9           	4.7  	39.9     	108     	1129   	1.124373
153                     	903.4	6.9                    	78                       	4.5     	261                	-72.095377	-39.309887   	1018   	1017        	413.756   	253.993	3.3  	7.8           	4.7  	40.0     	108     	1134   	1.123906
154                     	902.9	6.9                    	78                       	4.4     	261                	-72.095331	-39.309883   	1022   	1022        	414.404   	253.902	3.3  	7.8           	4.7  	40.1     	108     	1140   	1.123440
155                     	902.4	6.9                    	78                       	4.3     	262                	-72.095286	-39.309879   	1027   	1026        	415.023   	253.799	3.3  	7.8           	4.7  	40.1     	108     	1146   	1.122949
