Flight Information:
Launch Date:            	      	                       	Sunday, 13 December 2020	     	                       	          	Launch Time: 	       	            	20:00:23  	          	        	End of Ascent:	     	         	01:31:04
Station name:           	      	                       	OKSTATE USRI            	     	                       	          	Serialnumber:	       	            	20027715
Ground values:
Pressure:               	      	                       	1023.7 hPa              	     	                       	          	Temperature: 	       	            	15.5 °C   	          	        	Humidity:     	     	         	53 %
Wind Direction:         	      	                       	207 °                   	     	                       	          	Wind Speed:  	       	            	4 m/s     	          	        	Cloud group:  	     	         	9////
Position:
Longitude:              	      	                       	-73.161 °               	     	                       	          	Latitude:    	       	            	-39.236 ° 	          	        	Altitude:     	     	         	3 m
Staff:
Company:                	      	                       	
Operator:               	      	                       	                        	     	                       	          	
Events:
Highest Point:          	      	                       	10.8 hPa                	     	                       	          	30704 m
Tropopauses:            	      	                       	1.: 189.8 hPa           	     	                       	          	2.: 98.2 hPa 	       	            	
Max Winds:              	      	                       	1.: 191.9 hPa           	     	                       	          	             	       	            	
Remarks:

Profile Data:
Time                    	P     	T                      	Hu                      	Ws   	Wd                     	Long.     	Lat.         	Alt    	Geopot      	MRI       	RI        	Dewp.   	Virt. Temp    	Rs   	Elevation	Azimuth 	Range  	D
[sec]                   	[hPa] 	[°C]                   	[%]                     	[m/s]	[°]                    	[°]       	[°]          	[m]    	[m]         	          	          	[°C]    	[°C]          	[m/s]	[°]      	[°]     	[m]    	[kg/m3]
0                       	1023.7	15.5                   	53                      	3.5  	207                    	-73.160400	-39.236200   	3      	3           	278.053   	277.582   	6.0     	16.5          	0.0  	1.9      	078     	9      	1.235718
1                       	1023.0	15.2                   	52                      	3.6  	208                    	-73.160304	-39.236135   	9      	9           	279.045   	277.663   	5.5     	16.1          	5.8  	17.6     	062     	20     	1.236211
2                       	1022.3	14.9                   	51                      	3.8  	210                    	-73.160209	-39.236070   	15     	15          	280.053   	277.745   	5.0     	15.8          	5.8  	21.8     	057     	32     	1.236706
3                       	1021.6	14.6                   	51                      	3.9  	211                    	-73.160113	-39.236005   	21     	21          	281.045   	277.827   	4.5     	15.5          	5.8  	23.5     	055     	45     	1.237203
4                       	1020.9	14.2                   	50                      	4.1  	212                    	-73.160018	-39.235939   	26     	26          	282.038   	277.909   	4.0     	15.1          	5.8  	24.5     	054     	57     	1.237702
5                       	1020.2	13.9                   	49                      	4.2  	213                    	-73.159922	-39.235874   	32     	32          	283.031   	277.991   	3.5     	14.8          	5.8  	25.1     	053     	69     	1.238202
6                       	1019.5	13.6                   	48                      	4.3  	214                    	-73.159827	-39.235809   	38     	38          	284.040   	278.074   	3.0     	14.4          	5.8  	25.6     	052     	82     	1.238704
7                       	1018.8	13.4                   	48                      	4.5  	215                    	-73.159731	-39.235744   	44     	44          	284.923   	278.047   	2.6     	14.2          	5.8  	25.9     	052     	94     	1.238720
8                       	1018.1	13.4                   	48                      	4.6  	215                    	-73.159636	-39.235679   	50     	50          	285.679   	277.892   	2.6     	14.2          	5.8  	26.1     	051     	106    	1.238019
9                       	1017.4	13.3                   	48                      	4.7  	216                    	-73.159540	-39.235614   	55     	55          	286.447   	277.749   	2.6     	14.1          	5.8  	26.3     	051     	119    	1.237319
10                      	1016.7	13.3                   	48                      	4.9  	217                    	-73.159445	-39.235549   	61     	61          	287.231   	277.607   	2.6     	14.1          	5.8  	26.5     	051     	131    	1.236620
11                      	1016.0	13.3                   	49                      	5.0  	218                    	-73.159349	-39.235484   	67     	67          	287.999   	277.464   	2.7     	14.1          	5.8  	26.6     	051     	144    	1.235921
12                      	1015.3	13.2                   	49                      	5.2  	218                    	-73.159253	-39.235418   	73     	73          	288.767   	277.322   	2.7     	14.0          	5.8  	26.7     	051     	156    	1.235222
13                      	1014.6	13.2                   	49                      	5.3  	219                    	-73.159158	-39.235353   	79     	79          	289.537   	277.181   	2.8     	14.0          	5.8  	26.8     	050     	168    	1.234531
14                      	1013.9	13.2                   	49                      	5.4  	220                    	-73.159062	-39.235288   	85     	85          	290.323   	277.041   	2.8     	14.0          	5.8  	26.9     	050     	181    	1.233840
15                      	1013.2	13.1                   	50                      	5.6  	220                    	-73.158971	-39.235225   	90     	90          	291.093   	276.900   	2.9     	13.9          	5.8  	27.0     	050     	193    	1.233150
16                      	1012.5	13.1                   	50                      	5.7  	221                    	-73.158909	-39.235177   	96     	96          	291.863   	276.760   	2.9     	13.9          	5.8  	27.5     	050     	202    	1.232460
17                      	1011.8	13.1                   	50                      	5.8  	221                    	-73.158847	-39.235130   	102    	102         	292.634   	276.620   	3.0     	13.9          	5.8  	28.0     	050     	212    	1.231771
18                      	1011.1	13.0                   	51                      	6.0  	222                    	-73.158785	-39.235082   	108    	108         	293.357   	276.480   	3.0     	13.8          	5.5  	28.3     	050     	221    	1.231082
19                      	1010.6	13.0                   	51                      	6.1  	222                    	-73.158722	-39.235034   	112    	112         	293.929   	276.392   	3.1     	13.8          	4.2  	28.4     	049     	230    	1.230629
20                      	1010.1	12.9                   	51                      	6.2  	223                    	-73.158660	-39.234986   	116    	116         	294.489   	276.308   	3.1     	13.8          	4.2  	28.4     	049     	238    	1.230193
21                      	1009.6	12.9                   	51                      	6.3  	223                    	-73.158598	-39.234938   	120    	120         	295.070   	276.230   	3.1     	13.7          	4.2  	28.4     	049     	247    	1.229778
22                      	1009.1	12.8                   	52                      	6.5  	223                    	-73.158536	-39.234890   	124    	124         	295.636   	276.152   	3.2     	13.7          	4.2  	28.4     	049     	255    	1.229363
23                      	1008.6	12.8                   	52                      	6.6  	224                    	-73.158474	-39.234843   	128    	128         	296.217   	276.074   	3.2     	13.6          	4.2  	28.4     	049     	264    	1.228948
24                      	1008.1	12.8                   	52                      	6.8  	224                    	-73.158412	-39.234795   	133    	132         	296.799   	275.996   	3.3     	13.6          	4.2  	28.4     	049     	273    	1.228534
25                      	1007.6	12.7                   	53                      	6.9  	225                    	-73.158349	-39.234747   	137    	137         	297.364   	275.918   	3.3     	13.5          	4.2  	28.4     	049     	281    	1.228119
26                      	1007.1	12.7                   	53                      	7.1  	225                    	-73.158287	-39.234699   	141    	141         	297.946   	275.840   	3.3     	13.5          	4.2  	28.5     	049     	290    	1.227704
27                      	1006.6	12.6                   	53                      	7.2  	225                    	-73.158225	-39.234651   	145    	145         	298.512   	275.762   	3.4     	13.5          	4.2  	28.5     	048     	298    	1.227289
28                      	1006.1	12.6                   	54                      	7.3  	226                    	-73.158163	-39.234603   	149    	149         	299.093   	275.684   	3.4     	13.4          	4.2  	28.5     	048     	307    	1.226875
29                      	1005.6	12.5                   	54                      	7.5  	226                    	-73.158101	-39.234555   	153    	153         	299.659   	275.607   	3.5     	13.4          	4.2  	28.5     	048     	316    	1.226461
30                      	1005.1	12.5                   	54                      	7.6  	226                    	-73.158039	-39.234508   	157    	157         	300.241   	275.529   	3.5     	13.3          	4.2  	28.5     	048     	324    	1.226047
31                      	1004.6	12.4                   	54                      	7.6  	226                    	-73.157977	-39.234460   	162    	161         	300.806   	275.451   	3.5     	13.3          	4.2  	28.5     	048     	333    	1.225632
32                      	1004.1	12.4                   	55                      	7.6  	226                    	-73.157914	-39.234412   	166    	166         	301.388   	275.373   	3.6     	13.2          	4.2  	28.5     	048     	341    	1.225218
33                      	1003.6	12.4                   	55                      	7.5  	226                    	-73.157852	-39.234364   	170    	170         	301.954   	275.295   	3.6     	13.2          	4.2  	28.5     	048     	350    	1.224804
34                      	1003.1	12.3                   	55                      	7.5  	226                    	-73.157790	-39.234316   	174    	174         	302.519   	275.201   	3.6     	13.2          	4.2  	28.5     	048     	359    	1.224359
35                      	1002.6	12.3                   	55                      	7.5  	226                    	-73.157728	-39.234268   	178    	178         	303.065   	275.104   	3.6     	13.1          	4.2  	28.5     	048     	367    	1.223914
36                      	1002.1	12.2                   	55                      	7.5  	226                    	-73.157666	-39.234221   	182    	182         	303.627   	275.006   	3.5     	13.1          	4.2  	28.5     	048     	376    	1.223469
37                      	1001.6	12.2                   	55                      	7.4  	226                    	-73.157604	-39.234173   	186    	186         	304.174   	274.909   	3.5     	13.1          	4.2  	28.5     	048     	384    	1.223023
38                      	1001.1	12.2                   	55                      	7.4  	225                    	-73.157541	-39.234125   	191    	191         	304.736   	274.811   	3.5     	13.0          	4.2  	28.6     	048     	393    	1.222578
39                      	1000.6	12.1                   	55                      	7.4  	225                    	-73.157479	-39.234077   	195    	195         	305.282   	274.714   	3.4     	13.0          	4.2  	28.6     	048     	402    	1.222133
40                      	1000.1	12.1                   	55                      	7.4  	225                    	-73.157417	-39.234029   	199    	199         	305.844   	274.617   	3.4     	12.9          	4.2  	28.6     	048     	410    	1.221689
41                      	999.6 	12.1                   	55                      	7.3  	225                    	-73.157355	-39.233981   	203    	203         	306.390   	274.519   	3.4     	12.9          	4.2  	28.6     	048     	419    	1.221244
42                      	999.1 	12.0                   	55                      	7.3  	225                    	-73.157293	-39.233933   	207    	207         	306.952   	274.422   	3.4     	12.9          	4.2  	28.6     	048     	428    	1.220800
43                      	998.6 	12.0                   	55                      	7.3  	225                    	-73.157231	-39.233886   	211    	211         	307.514   	274.324   	3.3     	12.8          	4.2  	28.6     	047     	436    	1.220351
44                      	998.1 	11.9                   	55                      	7.3  	225                    	-73.157168	-39.233838   	216    	215         	308.059   	274.226   	3.3     	12.8          	4.2  	28.6     	047     	445    	1.219903
45                      	997.7 	11.9                   	55                      	7.2  	225                    	-73.157106	-39.233790   	220    	220         	308.621   	274.128   	3.3     	12.7          	4.2  	28.6     	047     	453    	1.219455
46                      	997.2 	11.9                   	55                      	7.2  	225                    	-73.157047	-39.233744   	224    	224         	309.166   	274.030   	3.2     	12.7          	4.2  	28.6     	047     	462    	1.219007
47                      	996.7 	11.8                   	55                      	7.2  	225                    	-73.156997	-39.233702   	228    	228         	309.723   	273.927   	3.2     	12.7          	4.2  	28.7     	047     	469    	1.218547
48                      	996.2 	11.8                   	55                      	7.1  	224                    	-73.156947	-39.233659   	232    	232         	310.289   	273.818   	3.1     	12.6          	4.2  	28.8     	047     	477    	1.218077
49                      	995.7 	11.8                   	55                      	7.1  	224                    	-73.156898	-39.233617   	237    	236         	310.838   	273.708   	3.1     	12.6          	4.2  	28.9     	047     	484    	1.217600
50                      	995.2 	11.7                   	55                      	7.1  	224                    	-73.156848	-39.233575   	241    	241         	311.387   	273.597   	3.0     	12.6          	4.2  	28.9     	047     	492    	1.217123
51                      	994.7 	11.7                   	55                      	7.1  	224                    	-73.156798	-39.233533   	245    	245         	311.936   	273.487   	3.0     	12.5          	4.2  	29.0     	047     	500    	1.216647
52                      	994.2 	11.7                   	55                      	7.0  	224                    	-73.156748	-39.233491   	249    	249         	312.501   	273.377   	2.9     	12.5          	4.2  	29.1     	047     	507    	1.216171
53                      	993.7 	11.6                   	55                      	7.0  	224                    	-73.156698	-39.233449   	253    	253         	313.050   	273.267   	2.9     	12.5          	4.2  	29.1     	047     	515    	1.215695
54                      	993.1 	11.6                   	55                      	7.0  	224                    	-73.156648	-39.233407   	258    	257         	313.600   	273.156   	2.8     	12.4          	4.2  	29.2     	047     	522    	1.215219
55                      	992.6 	11.6                   	55                      	7.0  	224                    	-73.156598	-39.233365   	262    	262         	314.149   	273.046   	2.7     	12.4          	4.2  	29.3     	047     	530    	1.214743
56                      	992.1 	11.5                   	54                      	6.9  	224                    	-73.156548	-39.233323   	266    	266         	314.698   	272.936   	2.7     	12.3          	4.2  	29.3     	047     	538    	1.214267
57                      	991.6 	11.5                   	54                      	6.9  	224                    	-73.156498	-39.233281   	270    	270         	315.263   	272.826   	2.6     	12.3          	4.2  	29.4     	047     	545    	1.213792
58                      	991.1 	11.5                   	54                      	6.9  	223                    	-73.156448	-39.233239   	275    	274         	315.812   	272.716   	2.6     	12.3          	4.2  	29.4     	047     	553    	1.213316
59                      	990.6 	11.4                   	54                      	6.9  	223                    	-73.156398	-39.233197   	279    	279         	316.361   	272.606   	2.5     	12.2          	4.2  	29.5     	047     	560    	1.212841
60                      	990.1 	11.4                   	54                      	6.8  	223                    	-73.156348	-39.233155   	283    	283         	316.911   	272.496   	2.5     	12.2          	4.2  	29.6     	047     	568    	1.212368
61                      	989.6 	11.4                   	54                      	6.8  	223                    	-73.156298	-39.233113   	287    	287         	317.473   	272.398   	2.4     	12.2          	4.2  	29.6     	046     	576    	1.211918
62                      	989.1 	11.3                   	54                      	6.8  	223                    	-73.156248	-39.233071   	291    	291         	318.051   	272.301   	2.4     	12.1          	4.2  	29.7     	046     	583    	1.211468
63                      	988.6 	11.3                   	54                      	6.8  	223                    	-73.156198	-39.233029   	296    	295         	318.613   	272.204   	2.4     	12.1          	4.2  	29.7     	046     	591    	1.211018
64                      	988.1 	11.3                   	54                      	6.7  	223                    	-73.156148	-39.232986   	300    	300         	319.176   	272.107   	2.4     	12.1          	4.2  	29.8     	046     	598    	1.210568
65                      	987.6 	11.2                   	54                      	6.7  	223                    	-73.156098	-39.232944   	304    	304         	319.738   	272.010   	2.4     	12.0          	4.2  	29.8     	046     	606    	1.210119
66                      	987.2 	11.2                   	54                      	6.7  	223                    	-73.156048	-39.232902   	308    	308         	320.301   	271.914   	2.3     	12.0          	4.2  	29.9     	046     	614    	1.209669
67                      	986.7 	11.1                   	54                      	6.7  	223                    	-73.155999	-39.232860   	313    	312         	320.879   	271.817   	2.3     	11.9          	4.2  	29.9     	046     	621    	1.209220
68                      	986.2 	11.1                   	54                      	6.7  	222                    	-73.155949	-39.232818   	317    	317         	321.442   	271.720   	2.3     	11.9          	4.2  	30.0     	046     	629    	1.208770
69                      	985.7 	11.1                   	54                      	6.6  	222                    	-73.155899	-39.232776   	321    	321         	322.005   	271.623   	2.3     	11.9          	4.2  	30.0     	046     	636    	1.208321
70                      	985.2 	11.0                   	55                      	6.6  	222                    	-73.155849	-39.232734   	325    	325         	322.567   	271.527   	2.2     	11.8          	4.2  	30.0     	046     	644    	1.207872
71                      	984.7 	11.0                   	55                      	6.6  	222                    	-73.155799	-39.232692   	329    	329         	323.146   	271.430   	2.2     	11.8          	4.2  	30.1     	046     	652    	1.207423
72                      	984.2 	11.0                   	55                      	6.6  	222                    	-73.155749	-39.232650   	334    	333         	323.709   	271.333   	2.2     	11.7          	4.2  	30.1     	046     	659    	1.206974
73                      	983.7 	10.9                   	55                      	6.6  	222                    	-73.155699	-39.232608   	338    	338         	324.272   	271.237   	2.2     	11.7          	4.2  	30.2     	046     	667    	1.206529
74                      	983.2 	10.9                   	55                      	6.5  	222                    	-73.155649	-39.232566   	342    	342         	324.841   	271.147   	2.2     	11.7          	4.2  	30.2     	046     	674    	1.206106
75                      	982.7 	10.8                   	55                      	6.5  	222                    	-73.155599	-39.232524   	346    	346         	325.414   	271.061   	2.1     	11.6          	4.2  	30.2     	046     	682    	1.205694
76                      	982.2 	10.8                   	55                      	6.5  	222                    	-73.155549	-39.232482   	351    	350         	326.003   	270.975   	2.1     	11.6          	4.2  	30.3     	046     	690    	1.205283
77                      	981.7 	10.7                   	55                      	6.5  	221                    	-73.155502	-39.232440   	355    	354         	326.561   	270.888   	2.1     	11.5          	4.2  	30.3     	046     	697    	1.204872
78                      	981.2 	10.7                   	55                      	6.5  	221                    	-73.155456	-39.232398   	359    	359         	327.118   	270.802   	2.1     	11.5          	4.1  	30.4     	046     	704    	1.204461
79                      	980.7 	10.6                   	55                      	6.4  	221                    	-73.155411	-39.232357   	363    	363         	327.694   	270.719   	2.1     	11.4          	4.1  	30.4     	046     	712    	1.204062
80                      	980.2 	10.6                   	55                      	6.4  	221                    	-73.155365	-39.232315   	367    	367         	328.254   	270.635   	2.1     	11.4          	4.1  	30.4     	046     	719    	1.203663
81                      	979.7 	10.6                   	55                      	6.4  	221                    	-73.155319	-39.232274   	371    	371         	328.814   	270.552   	2.0     	11.3          	4.1  	30.5     	046     	726    	1.203264
82                      	979.3 	10.5                   	56                      	6.4  	221                    	-73.155273	-39.232232   	375    	375         	329.375   	270.468   	2.0     	11.3          	4.1  	30.5     	046     	734    	1.202866
83                      	978.8 	10.5                   	56                      	6.3  	221                    	-73.155228	-39.232190   	379    	379         	329.935   	270.385   	2.0     	11.2          	4.1  	30.5     	046     	741    	1.202467
84                      	978.3 	10.4                   	56                      	6.3  	221                    	-73.155182	-39.232149   	383    	383         	330.495   	270.302   	2.0     	11.2          	4.1  	30.6     	045     	748    	1.202069
85                      	977.8 	10.4                   	56                      	6.3  	221                    	-73.155136	-39.232107   	388    	387         	331.056   	270.218   	2.0     	11.1          	4.1  	30.6     	045     	755    	1.201671
86                      	977.3 	10.3                   	56                      	6.3  	220                    	-73.155091	-39.232066   	392    	391         	331.616   	270.135   	1.9     	11.1          	4.1  	30.7     	045     	763    	1.201272
87                      	976.8 	10.3                   	56                      	6.3  	220                    	-73.155045	-39.232024   	396    	396         	332.173   	270.048   	1.9     	11.1          	4.1  	30.7     	045     	770    	1.200859
88                      	976.4 	10.2                   	56                      	6.2  	220                    	-73.154999	-39.231982   	400    	400         	332.744   	269.959   	1.9     	11.0          	4.1  	30.7     	045     	777    	1.200434
89                      	975.9 	10.2                   	56                      	6.2  	220                    	-73.154953	-39.231941   	404    	404         	333.298   	269.870   	1.9     	11.0          	4.1  	30.8     	045     	785    	1.200008
90                      	975.4 	10.2                   	56                      	6.2  	220                    	-73.154908	-39.231899   	408    	408         	333.853   	269.782   	1.9     	10.9          	4.1  	30.8     	045     	792    	1.199583
91                      	974.9 	10.1                   	56                      	6.2  	220                    	-73.154862	-39.231858   	412    	412         	334.408   	269.693   	1.9     	10.9          	4.1  	30.8     	045     	799    	1.199157
92                      	974.4 	10.1                   	57                      	6.2  	220                    	-73.154816	-39.231816   	416    	416         	334.963   	269.604   	1.9     	10.9          	4.1  	30.8     	045     	807    	1.198731
93                      	974.0 	10.0                   	57                      	6.2  	220                    	-73.154770	-39.231774   	420    	420         	335.518   	269.515   	1.9     	10.8          	4.1  	30.9     	045     	814    	1.198306
94                      	973.5 	10.0                   	57                      	6.1  	221                    	-73.154725	-39.231733   	425    	424         	336.072   	269.426   	1.9     	10.8          	4.1  	30.9     	045     	821    	1.197880
95                      	973.0 	10.0                   	57                      	6.1  	221                    	-73.154679	-39.231691   	429    	428         	336.627   	269.337   	1.9     	10.7          	4.1  	30.9     	045     	829    	1.197455
96                      	972.5 	9.9                    	57                      	6.1  	221                    	-73.154633	-39.231649   	433    	433         	337.182   	269.248   	1.8     	10.7          	4.1  	31.0     	045     	836    	1.197030
97                      	972.0 	9.9                    	57                      	6.1  	221                    	-73.154587	-39.231608   	437    	437         	337.753   	269.160   	1.8     	10.7          	4.1  	31.0     	045     	843    	1.196605
98                      	971.6 	9.9                    	57                      	6.1  	221                    	-73.154542	-39.231566   	441    	441         	338.308   	269.071   	1.8     	10.6          	4.1  	31.0     	045     	850    	1.196180
99                      	971.1 	9.8                    	57                      	6.1  	222                    	-73.154496	-39.231525   	445    	445         	338.863   	268.982   	1.8     	10.6          	4.1  	31.0     	045     	858    	1.195755
100                     	970.6 	9.8                    	58                      	6.1  	222                    	-73.154450	-39.231483   	449    	449         	339.419   	268.894   	1.8     	10.5          	4.1  	31.1     	045     	865    	1.195328
101                     	970.1 	9.7                    	58                      	6.0  	222                    	-73.154405	-39.231441   	453    	453         	339.981   	268.813   	1.8     	10.5          	4.1  	31.1     	045     	872    	1.194897
102                     	969.6 	9.7                    	58                      	6.0  	222                    	-73.154359	-39.231400   	457    	457         	340.543   	268.731   	1.9     	10.5          	4.1  	31.1     	045     	880    	1.194467
103                     	969.2 	9.7                    	58                      	6.0  	222                    	-73.154313	-39.231358   	462    	461         	341.105   	268.649   	1.9     	10.4          	4.1  	31.1     	045     	887    	1.194034
104                     	968.7 	9.6                    	59                      	6.0  	222                    	-73.154267	-39.231317   	466    	465         	341.667   	268.567   	2.0     	10.4          	4.1  	31.2     	045     	894    	1.193602
105                     	968.2 	9.6                    	59                      	6.0  	223                    	-73.154222	-39.231275   	470    	469         	342.228   	268.486   	2.0     	10.4          	4.1  	31.2     	045     	902    	1.193169
106                     	967.7 	9.5                    	59                      	6.0  	223                    	-73.154176	-39.231233   	474    	474         	342.790   	268.404   	2.0     	10.3          	4.1  	31.2     	045     	909    	1.192737
107                     	967.2 	9.5                    	60                      	6.0  	223                    	-73.154130	-39.231192   	478    	478         	343.368   	268.322   	2.1     	10.3          	4.1  	31.2     	045     	916    	1.192306
108                     	966.8 	9.5                    	60                      	5.9  	223                    	-73.154086	-39.231156   	482    	482         	343.930   	268.240   	2.1     	10.3          	4.2  	31.3     	045     	923    	1.191874
109                     	966.3 	9.4                    	60                      	5.9  	223                    	-73.154042	-39.231121   	486    	486         	344.506   	268.156   	2.1     	10.2          	4.2  	31.3     	045     	930    	1.191433
110                     	965.8 	9.4                    	60                      	5.9  	223                    	-73.153998	-39.231086   	491    	490         	345.081   	268.073   	2.2     	10.2          	4.2  	31.4     	045     	937    	1.190992
111                     	965.3 	9.4                    	61                      	5.9  	223                    	-73.153953	-39.231051   	495    	494         	345.657   	267.989   	2.2     	10.1          	4.2  	31.4     	045     	944    	1.190551
112                     	964.8 	9.3                    	61                      	5.9  	223                    	-73.153909	-39.231016   	499    	499         	346.232   	267.905   	2.2     	10.1          	4.2  	31.5     	045     	951    	1.190110
113                     	964.3 	9.3                    	61                      	5.8  	223                    	-73.153865	-39.230980   	503    	503         	346.809   	267.822   	2.2     	10.1          	4.2  	31.5     	045     	957    	1.189673
114                     	963.8 	9.2                    	62                      	5.8  	223                    	-73.153821	-39.230945   	507    	507         	347.383   	267.737   	2.2     	10.0          	4.2  	31.6     	045     	964    	1.189246
115                     	963.3 	9.2                    	62                      	5.8  	223                    	-73.153777	-39.230910   	512    	511         	347.958   	267.652   	2.3     	10.0          	4.2  	31.6     	045     	971    	1.188819
116                     	962.9 	9.2                    	62                      	5.8  	223                    	-73.153733	-39.230875   	516    	515         	348.516   	267.567   	2.3     	10.0          	4.2  	31.6     	045     	978    	1.188392
117                     	962.4 	9.1                    	62                      	5.8  	223                    	-73.153688	-39.230840   	520    	520         	349.091   	267.482   	2.3     	9.9           	4.2  	31.7     	045     	985    	1.187965
118                     	961.9 	9.1                    	62                      	5.7  	223                    	-73.153644	-39.230805   	524    	524         	349.665   	267.397   	2.3     	9.9           	4.2  	31.7     	045     	992    	1.187538
119                     	961.4 	9.0                    	63                      	5.7  	223                    	-73.153600	-39.230770   	528    	528         	350.240   	267.312   	2.3     	9.8           	4.2  	31.8     	045     	998    	1.187112
120                     	960.9 	9.0                    	63                      	5.7  	223                    	-73.153556	-39.230734   	532    	532         	350.814   	267.228   	2.3     	9.8           	4.2  	31.8     	045     	1005   	1.186685
121                     	960.4 	9.0                    	63                      	5.7  	222                    	-73.153512	-39.230699   	537    	536         	351.389   	267.143   	2.3     	9.8           	4.2  	31.8     	045     	1012   	1.186259
122                     	959.9 	8.9                    	63                      	5.6  	222                    	-73.153468	-39.230664   	541    	540         	351.963   	267.058   	2.3     	9.7           	4.2  	31.9     	045     	1019   	1.185832
123                     	959.5 	8.9                    	63                      	5.6  	222                    	-73.153423	-39.230629   	545    	545         	352.538   	266.973   	2.3     	9.7           	4.2  	31.9     	045     	1026   	1.185406
124                     	959.0 	8.8                    	64                      	5.6  	222                    	-73.153379	-39.230594   	549    	549         	353.097   	266.888   	2.3     	9.6           	4.2  	31.9     	045     	1033   	1.184980
125                     	958.5 	8.8                    	64                      	5.6  	222                    	-73.153335	-39.230559   	553    	553         	353.672   	266.804   	2.3     	9.6           	4.2  	32.0     	045     	1039   	1.184554
126                     	958.0 	8.7                    	64                      	5.6  	222                    	-73.153291	-39.230524   	558    	557         	354.246   	266.719   	2.3     	9.5           	4.2  	32.0     	045     	1046   	1.184128
127                     	957.5 	8.7                    	64                      	5.5  	222                    	-73.153247	-39.230488   	562    	561         	354.820   	266.633   	2.3     	9.5           	4.2  	32.1     	045     	1053   	1.183710
128                     	957.0 	8.7                    	64                      	5.5  	222                    	-73.153203	-39.230453   	566    	566         	355.392   	266.546   	2.3     	9.5           	4.2  	32.1     	045     	1060   	1.183294
129                     	956.6 	8.6                    	64                      	5.5  	222                    	-73.153158	-39.230418   	570    	570         	355.965   	266.459   	2.3     	9.4           	4.2  	32.1     	045     	1067   	1.182878
130                     	956.1 	8.6                    	64                      	5.5  	222                    	-73.153114	-39.230383   	574    	574         	356.537   	266.372   	2.2     	9.4           	4.2  	32.2     	045     	1074   	1.182462
131                     	955.6 	8.5                    	64                      	5.5  	222                    	-73.153070	-39.230348   	579    	578         	357.110   	266.285   	2.2     	9.3           	4.2  	32.2     	045     	1081   	1.182047
132                     	955.1 	8.5                    	65                      	5.5  	223                    	-73.153026	-39.230313   	583    	582         	357.666   	266.198   	2.2     	9.3           	4.2  	32.2     	045     	1087   	1.181632
133                     	954.6 	8.4                    	65                      	5.5  	223                    	-73.152982	-39.230278   	587    	586         	358.238   	266.111   	2.2     	9.2           	4.2  	32.3     	045     	1094   	1.181215
134                     	954.1 	8.4                    	65                      	5.5  	224                    	-73.152938	-39.230242   	591    	591         	358.811   	266.024   	2.2     	9.2           	4.2  	32.3     	045     	1101   	1.180798
135                     	953.6 	8.4                    	65                      	5.5  	224                    	-73.152893	-39.230207   	595    	595         	359.383   	265.936   	2.1     	9.1           	4.2  	32.3     	045     	1108   	1.180382
136                     	953.2 	8.3                    	65                      	5.5  	225                    	-73.152849	-39.230172   	599    	599         	359.955   	265.849   	2.1     	9.1           	4.2  	32.4     	045     	1115   	1.179966
137                     	952.7 	8.3                    	65                      	5.5  	226                    	-73.152805	-39.230137   	604    	603         	360.527   	265.762   	2.1     	9.1           	4.2  	32.4     	045     	1122   	1.179550
138                     	952.2 	8.2                    	65                      	5.5  	226                    	-73.152760	-39.230102   	608    	607         	361.100   	265.675   	2.1     	9.0           	4.2  	32.4     	045     	1129   	1.179134
139                     	951.6 	8.2                    	65                      	5.5  	227                    	-73.152705	-39.230077   	613    	613         	361.797   	265.556   	2.1     	9.0           	5.2  	32.5     	045     	1136   	1.178573
140                     	951.0 	8.1                    	65                      	5.5  	227                    	-73.152650	-39.230051   	618    	618         	362.496   	265.438   	2.0     	8.9           	5.2  	32.6     	045     	1143   	1.178021
141                     	950.4 	8.1                    	65                      	5.5  	228                    	-73.152594	-39.230026   	624    	623         	363.215   	265.326   	2.0     	8.9           	5.2  	32.6     	045     	1151   	1.177488
142                     	949.8 	8.0                    	66                      	5.5  	229                    	-73.152539	-39.230000   	629    	628         	363.919   	265.213   	2.0     	8.8           	5.2  	32.7     	045     	1158   	1.176956
143                     	949.2 	8.0                    	66                      	5.5  	229                    	-73.152484	-39.229974   	634    	634         	364.623   	265.101   	2.0     	8.8           	5.2  	32.8     	045     	1165   	1.176423
144                     	948.6 	7.9                    	66                      	5.5  	230                    	-73.152428	-39.229949   	639    	639         	365.327   	264.988   	1.9     	8.7           	5.2  	32.9     	045     	1173   	1.175891
145                     	948.0 	7.9                    	66                      	5.5  	230                    	-73.152373	-39.229923   	644    	644         	366.031   	264.876   	1.9     	8.7           	5.2  	32.9     	045     	1180   	1.175359
146                     	947.4 	7.8                    	66                      	5.5  	231                    	-73.152317	-39.229898   	650    	649         	366.735   	264.763   	1.9     	8.6           	5.2  	33.0     	045     	1187   	1.174826
147                     	946.8 	7.8                    	66                      	5.5  	231                    	-73.152262	-39.229872   	655    	654         	367.438   	264.651   	1.9     	8.6           	5.2  	33.1     	045     	1195   	1.174294
148                     	946.2 	7.7                    	66                      	5.5  	232                    	-73.152207	-39.229847   	660    	660         	368.158   	264.538   	1.8     	8.5           	5.2  	33.1     	045     	1202   	1.173763
149                     	945.6 	7.7                    	66                      	5.5  	233                    	-73.152151	-39.229821   	665    	665         	368.862   	264.426   	1.8     	8.5           	5.2  	33.2     	045     	1209   	1.173231
