Flight Information:
Launch Date:            	      	                        	Monday, 14 December 2020	        	                   	          	Launch Time: 	       	            	18:32:03  	        	     	End of Ascent:	      	         	01:43:11
Station name:           	      	                        	                        	        	                   	          	Serialnumber:	       	            	20027747
Ground values:
Pressure:               	      	                        	984.8 hPa               	        	                   	          	Temperature: 	       	            	15.0 °C   	        	     	Humidity:     	      	         	89 %
Wind Direction:         	      	                        	313 °                   	        	                   	          	Wind Speed:  	       	            	1 m/s     	        	     	Cloud group:  	      	         	9////
Position:
Longitude:              	      	                        	-72.105 °               	        	                   	          	Latitude:    	       	            	-39.308 ° 	        	     	Altitude:     	      	         	265 m
Staff:
Company:                	      	                        	
Operator:               	      	                        	                        	        	                   	          	
Events:
Highest Point:          	      	                        	143.3 hPa               	        	                   	          	32564 m
Tropopauses:            	      	                        	                        	        	                   	          	             	       	            	
Max Winds:              	      	                        	1.: 501.6 hPa           	        	                   	          	             	       	            	
Remarks:

Profile Data:
Time                    	P     	T                       	Hu                      	Ws      	Wd                 	Long.     	Lat.         	Alt    	Geopot      	MRI       	RI      	Dewp.	Virt. Temp    	Rs    	Elevation	Azimuth 	Range  	D
[sec]                   	[hPa] 	[°C]                    	[%]                     	[m/s]   	[°]                	[°]       	[°]          	[m]    	[m]         	          	        	[°C] 	[°C]          	[m/s] 	[°]      	[°]     	[m]    	[kg/m3]
152                     	909.2 	9.2                     	71                      	13.7    	261                	-72.087129	-39.306393   	935    	934         	399.936   	253.188 	4.3  	10.2          	4.9   	23.3     	085     	1691   	1.121919
153                     	908.7 	9.2                     	71                      	13.7    	261                	-72.086974	-39.306373   	940    	939         	400.592   	253.075 	4.2  	10.2          	4.9   	23.3     	085     	1706   	1.121418
154                     	908.1 	9.1                     	71                      	13.7    	261                	-72.086819	-39.306352   	945    	944         	401.264   	252.962 	4.2  	10.1          	4.9   	23.3     	085     	1720   	1.120917
155                     	907.6 	9.1                     	71                      	13.7    	261                	-72.086664	-39.306332   	950    	949         	401.926   	252.855 	4.1  	10.1          	4.9   	23.3     	085     	1735   	1.120427
156                     	907.1 	9.1                     	71                      	13.7    	261                	-72.086509	-39.306312   	955    	954         	402.606   	252.750 	4.1  	10.0          	4.9   	23.2     	085     	1749   	1.119938
157                     	906.5 	9.0                     	71                      	13.6    	261                	-72.086354	-39.306292   	959    	959         	403.271   	252.645 	4.1  	10.0          	4.9   	23.2     	085     	1763   	1.119449
158                     	906.0 	9.0                     	71                      	13.6    	261                	-72.086199	-39.306271   	964    	964         	403.951   	252.540 	4.0  	9.9           	4.9   	23.2     	085     	1778   	1.118961
159                     	905.4 	8.9                     	71                      	13.6    	261                	-72.086044	-39.306251   	969    	969         	404.615   	252.435 	4.0  	9.9           	4.9   	23.1     	085     	1792   	1.118473
160                     	904.9 	8.9                     	71                      	13.6    	261                	-72.085889	-39.306231   	974    	974         	405.280   	252.330 	4.0  	9.8           	4.9   	23.1     	085     	1806   	1.117985
161                     	904.4 	8.8                     	71                      	13.6    	261                	-72.085734	-39.306211   	979    	979         	405.960   	252.225 	3.9  	9.8           	4.9   	23.1     	085     	1821   	1.117497
162                     	903.8 	8.8                     	71                      	13.5    	261                	-72.085579	-39.306191   	984    	983         	406.624   	252.121 	3.9  	9.7           	4.9   	23.1     	085     	1835   	1.117009
163                     	903.3 	8.7                     	71                      	13.5    	261                	-72.085424	-39.306170   	989    	988         	407.305   	252.016 	3.9  	9.7           	4.9   	23.1     	085     	1850   	1.116521
164                     	902.7 	8.7                     	71                      	13.5    	261                	-72.085269	-39.306150   	994    	993         	407.969   	251.911 	3.8  	9.6           	4.9   	23.0     	085     	1864   	1.116033
165                     	902.2 	8.6                     	72                      	13.5    	261                	-72.085114	-39.306130   	999    	998         	408.649   	251.806 	3.8  	9.6           	4.9   	23.0     	084     	1878   	1.115545
166                     	901.7 	8.6                     	72                      	13.5    	261                	-72.084959	-39.306110   	1004   	1003        	409.314   	251.701 	3.8  	9.5           	4.9   	23.0     	084     	1893   	1.115057
167                     	901.1 	8.6                     	72                      	13.4    	261                	-72.084810	-39.306093   	1009   	1008        	409.994   	251.597 	3.7  	9.5           	5.0   	23.0     	084     	1907   	1.114569
168                     	900.6 	8.5                     	72                      	13.4    	261                	-72.084662	-39.306076   	1014   	1013        	410.658   	251.491 	3.7  	9.5           	5.0   	23.0     	084     	1920   	1.114078
169                     	900.1 	8.5                     	72                      	13.4    	260                	-72.084513	-39.306060   	1019   	1018        	411.336   	251.384 	3.7  	9.4           	5.0   	22.9     	084     	1934   	1.113574
170                     	899.5 	8.4                     	72                      	13.4    	260                	-72.084365	-39.306043   	1024   	1023        	411.998   	251.277 	3.7  	9.4           	5.0   	22.9     	084     	1948   	1.113071
171                     	899.0 	8.4                     	72                      	13.4    	261                	-72.084216	-39.306027   	1029   	1028        	412.676   	251.170 	3.7  	9.3           	5.0   	22.9     	084     	1962   	1.112567
172                     	898.4 	8.3                     	72                      	13.4    	261                	-72.084068	-39.306011   	1034   	1033        	413.354   	251.063 	3.6  	9.3           	5.0   	22.9     	084     	1976   	1.112064
173                     	897.9 	8.3                     	72                      	13.3    	261                	-72.083919	-39.305994   	1039   	1038        	414.017   	250.957 	3.6  	9.2           	5.0   	22.9     	084     	1990   	1.111561
174                     	897.4 	8.3                     	72                      	13.3    	261                	-72.083771	-39.305978   	1044   	1043        	414.695   	250.850 	3.6  	9.2           	5.0   	22.9     	084     	2003   	1.111059
175                     	896.8 	8.2                     	72                      	13.3    	261                	-72.083622	-39.305961   	1049   	1048        	415.358   	250.743 	3.6  	9.2           	5.0   	22.9     	084     	2017   	1.110556
176                     	896.3 	8.2                     	72                      	13.3    	261                	-72.083474	-39.305945   	1054   	1053        	416.036   	250.636 	3.5  	9.1           	5.0   	22.8     	084     	2031   	1.110053
177                     	895.7 	8.1                     	73                      	13.3    	261                	-72.083325	-39.305928   	1059   	1058        	416.714   	250.530 	3.5  	9.1           	5.0   	22.8     	084     	2045   	1.109551
178                     	895.2 	8.1                     	73                      	13.2    	261                	-72.083177	-39.305912   	1063   	1063        	417.377   	250.423 	3.5  	9.0           	5.0   	22.8     	084     	2059   	1.109049
179                     	894.7 	8.1                     	73                      	13.2    	261                	-72.083028	-39.305896   	1068   	1068        	418.055   	250.316 	3.5  	9.0           	5.0   	22.8     	084     	2073   	1.108547
180                     	894.1 	8.0                     	73                      	13.2    	261                	-72.082880	-39.305879   	1073   	1073        	418.718   	250.210 	3.4  	8.9           	5.0   	22.8     	084     	2086   	1.108045
181                     	893.6 	8.0                     	73                      	13.2    	261                	-72.082731	-39.305863   	1078   	1078        	419.397   	250.104 	3.4  	8.9           	5.0   	22.8     	084     	2100   	1.107545
182                     	893.1 	7.9                     	73                      	13.2    	261                	-72.082583	-39.305846   	1083   	1083        	420.079   	250.001 	3.4  	8.9           	5.0   	22.8     	084     	2114   	1.107058
183                     	892.5 	7.9                     	73                      	13.2    	261                	-72.082434	-39.305830   	1088   	1087        	420.747   	249.899 	3.4  	8.8           	5.0   	22.8     	084     	2128   	1.106572
184                     	892.0 	7.8                     	73                      	13.1    	261                	-72.082286	-39.305813   	1093   	1092        	421.430   	249.797 	3.4  	8.8           	5.0   	22.8     	084     	2142   	1.106086
